	1.	Introduction to Hibernate
	•	What is Hibernate, ORM basics, advantages over JDBC.

	2.	Hibernate Features
	•	Key features and benefits.

	3.	Hibernate Architecture
	•	Overview of components like Session, SessionFactory, Transaction, etc.

	4.	Hibernate Project Setup and Configuration
	•	Setting up Hibernate with hibernate.cfg.xml and hbm.xml.
	•	Understanding configuration parameters and dependencies.

	5.	Hibernate Annotations
	•	Moving from XML to annotations for mapping.

	6.	Mapping Concepts
	•	Simple Mapping (Class to Table, Property to Column)
	•	Association Mapping (One-to-One, One-to-Many, Many-to-Many)

	7.	DAO Pattern Implementation with Hibernate
	•	Writing clean, reusable data access layers.

	8.	Hibernate Query Language (HQL) & Criteria Queries
	•	Writing and executing object-based queries.

	9.	Transaction Management
	•	Programmatic and declarative transaction handling.

	10.	Connection Management
	•	Managing connections, connection pooling, and integration with DataSources.

	11.	Hibernate Caching
	•	First-level and second-level cache concepts.

	12.	Performance Optimization & Best Practices
	•	Lazy vs Eager loading, batching, caching strategies.
